length_num,year
44,1992
37,1992
39,1992
40,1992
40,1992
24,1992
25,1992
26,1992
26,1992
28,1992
29,1992
30,1992
30,1992
30,1992
33,1992
33,1992
28,1992
29,1992
30,1992
31,1992
32,1992
32,1992
37,1992
27,1992
29,1992
32,1992
35,1992
41,1992
32,1992
32,1992
32,1992
36,1992
26,1992
32,1992
32,1992
38,1992
39,1992
61,1992
36,1992
35,1992
37,1992
38,1992
38,1992
25,1992
33,1992
31,1992
31,1992
33,1992
35,1993
30,1993
40,1993
30,1993
46,1993
49,1993
35,1993
40,1993
43,1993
31,1993
37,1993
37,1993
38,1993
63,1993
34,1993
37,1993
38,1993
35,1993
38,1993
40,1993
37,1993
38,1993
36,1993
37,1993
38,1993
38,1993
40,1993
28,1993
33,1993
40,1993
43,1993
31,1993
36,1993
43,1993
35,1993
35,1993
38,1993
38,1993
42,1993
33,1993
33,1993
41,1993
41,1993
36,1993
36,1993
40,1993
31,1993
38,1993
44,1993
38,1993
39,1993
35,1993
32,1993
43,1993
36,1993
29,1993
37,1993
36,1993
33,1993
36,1993
39,1993
39,1993
36,1993
36,1993
36,1993
37,1993
40,1993
38,1993
39,1993
37,1993
38,1993
39,1993
40,1993
41,1993
31,1993
37,1993
41,1993
38,1993
39,1993
18,1993
33,1993
43,1994
36,1994
22,1994
42,1994
37,1994
38,1994
39,1994
38,1994
43,1994
42,1994
47,1994
40,1994
42,1994
53,1994
40,1994
40,1994
47,1994
38,1994
38,1994
50,1994
50,1994
31,1994
31,1994
41,1994
42,1994
43,1994
40,1994
42,1994
44,1994
35,1994
39,1994
47,1994
44,1994
34,1994
41,1994
43,1994
32,1994
38,1994
41,1994
41,1994
42,1994
44,1994
31,1994
38,1994
42,1994
44,1994
44,1994
32,1994
40,1994
44,1994
32,1994
56,1994
38,1994
40,1994
46,1994
40,1994
40,1994
41,1994
43,1994
48,1994
49,1994
43,1994
38,1994
41,1994
39,1994
44,1994
49,1994
38,1994
41,1994
34,1994
35,1994
42,1994
42,1994
42,1994
43,1994
40,1994
46,1994
40,1994
49,1994
42,1994
42,1994
46,1994
41,1994
41,1994
44,1994
46,1994
46,1994
48,1994
51,1994
70,1994
42,1994
43,1994
46,1994
49,1994
37,1994
43,1994
47,1994
37,1994
43,1994
43,1994
30,1994
51,1994
45,1994
34,1994
48,1994
30,1994
7,1994
44,1995
32,1995
46,1995
47,1995
50,1995
65,1995
49,1995
44,1995
43,1995
44,1995
44,1995
48,1995
21,1995
47,1995
50,1995
35,1995
37,1995
43,1995
45,1995
28,1995
41,1995
47,1995
47,1995
48,1995
47,1995
25,1995
46,1995
77,1995
67,1995
43,1995
46,1995
49,1995
47,1995
49,1995
42,1995
47,1995
49,1995
47,1995
49,1995
49,1995
47,1995
47,1995
48,1995
43,1995
38,1995
45,1995
63,1995
45,1995
22,1995
47,1995
54,1995
44,1995
47,1995
48,1995
49,1995
52,1995
35,1995
53,1995
42,1995
44,1995
23,1995
47,1995
43,1995
44,1995
44,1995
23,1995
48,1995
40,1995
43,1995
24,1995
35,1995
26,1995
48,1995
53,1995
27,1995
46,1995
54,1995
31,1995
22,1995
47,1995
20,1995
33,1995
23,1995
22,1995
29,1995
29,1995
23,1995
23,1995
24,1995
24,1995
22,1995
24,1995
24,1995
23,1995
19,1995
24,1995
29,1995
19,1995
25,1995
25,1995
21,1995
25,1995
29,1995
20,1996
18,1996
19,1996
21,1996
23,1996
23,1996
22,1996
50,1996
20,1996
50,1996
51,1996
32,1996
41,1996
22,1996
20,1996
23,1996
36,1996
49,1996
21,1996
21,1996
25,1996
42,1996
57,1996
55,1996
22,1996
29,1996
30,1996
21,1996
22,1996
24,1996
24,1996
26,1996
48,1996
22,1996
36,1996
59,1996
22,1996
22,1996
33,1996
46,1996
51,1996
21,1996
30,1996
20,1996
23,1996
32,1996
21,1996
22,1996
23,1996
42,1996
28,1996
23,1996
27,1996
30,1996
33,1996
25,1996
45,1996
59,1996
34,1996
56,1996
29,1996
25,1996
27,1996
28,1996
30,1996
40,1996
27,1996
30,1996
55,1996
31,1996
33,1996
30,1996
30,1996
30,1996
28,1996
24,1996
25,1996
31,1996
29,1996
50,1996
58,1996
28,1996
27,1996
51,1996
28,1996
29,1996
26,1996
28,1996
27,1996
28,1996
27,1996
33,1996
32,1996
26,1996
16,1997
29,1997
39,1997
26,1997
29,1997
30,1997
30,1997
35,1997
42,1997
20,1997
28,1997
47,1997
31,1997
25,1997
25,1997
27,1997
27,1997
27,1997
27,1997
28,1997
28,1997
28,1997
28,1997
28,1997
29,1997
29,1997
29,1997
30,1997
31,1997
31,1997
25,1997
27,1997
27,1997
28,1997
32,1997
23,1997
43,1997
28,1997
29,1997
30,1997
31,1997
28,1997
31,1997
34,1997
27,1997
28,1997
28,1997
28,1997
29,1997
29,1997
30,1997
30,1997
32,1997
53,1997
56,1997
36,1997
48,1997
38,1997
27,1997
24,1997
25,1997
26,1997
28,1997
30,1997
26,1997
26,1997
51,1997
25,1997
23,1997
25,1997
25,1997
26,1997
26,1997
26,1997
26,1997
27,1997
28,1997
28,1997
28,1997
29,1997
29,1997
30,1997
28,1997
30,1997
27,1997
28,1997
32,1997
34,1997
34,1997
35,1997
29,1997
30,1997
30,1997
30,1997
29,1997
30,1997
29,1997
22,1997
25,1997
29,1997
44,1997
33,1997
34,1997
32,1997
8,1997
9,1997
8,1997
7,1997
8,1997
9,1997
34,1997
32,1997
34,1997
8,1997
9,1997
9,1997
33,1997
34,1997
57,1997
37,1997
8,1997
32,1997
32,1997
34,1997
34,1997
35,1997
36,1997
37,1997
38,1997
32,1997
32,1997
36,1997
10,1997
32,1997
10,1997
35,1997
36,1997
39,1997
25,1997
33,1997
8,1997
9,1997
30,1997
9,1997
34,1997
35,1997
9,1997
32,1997
29,1997
30,1997
35,1997
7,1997
29,1997
35,1997
30,1997
33,1997
11,1997
8,1997
30,1997
11,1997
12,1997
14,1997
9,1997
9,1997
10,1997
10,1997
11,1997
12,1997
9,1997
12,1997
10,1997
10,1997
10,1997
11,1997
11,1997
11,1997
10,1997
10,1997
34,1997
34,1997
31,1997
10,1997
12,1997
13,1997
8,1997
10,1997
11,1997
7,1997
11,1997
12,1997
10,1997
11,1997
11,1997
10,1997
10,1997
11,1997
12,1997
10,1997
11,1997
11,1997
12,1997
13,1997
27,1997
9,1997
9,1998
10,1998
11,1998
9,1998
11,1998
12,1998
12,1998
12,1998
15,1998
15,1998
13,1998
11,1998
28,1998
10,1998
11,1998
11,1998
11,1998
10,1998
11,1998
11,1998
6,1998
17,1998
9,1998
9,1998
11,1998
15,1998
34,1998
35,1998
35,1998
36,1998
37,1998
11,1998
40,1998
11,1998
33,1998
34,1998
36,1998
36,1998
34,1998
38,1998
62,1998
30,1998
33,1998
36,1998
8,1998
37,1998
34,1998
35,1998
11,1998
40,1998
38,1998
10,1998
33,1998
36,1998
36,1998
38,1998
12,1998
10,1998
37,1998
12,1998
34,1998
34,1998
35,1998
34,1998
35,1998
36,1998
38,1998
11,1998
41,1998
64,1998
11,1998
34,1998
36,1998
33,1998
33,1998
33,1998
35,1998
36,1998
36,1998
36,1998
43,1998
30,1998
32,1998
34,1998
39,1998
43,1998
11,1998
35,1998
35,1998
36,1998
8,1998
36,1998
35,1998
35,1998
35,1998
35,1998
43,1998
44,1998
34,1998
41,1998
36,1998
52,1998
34,1998
35,1998
60,1998
34,1998
36,1998
46,1998
23,1998
35,1998
38,1998
42,1998
49,1998
49,1998
56,1998
37,1998
36,1998
54,1998
41,1998
36,1998
37,1998
38,1998
39,1998
50,1998
40,1998
60,1998
62,1998
56,1998
31,1998
42,1998
58,1998
36,1998
58,1998
40,1998
20,1998
36,1998
37,1998
34,1998
57,1998
57,1998
16,1998
35,1998
37,1998
37,1998
50,1998
42,1998
35,1998
35,1998
37,1998
38,1998
40,1998
49,1998
34,1998
13,1998
36,1998
37,1998
38,1998
16,1998
38,1998
54,1998
38,1998
40,1998
15,1998
29,1998
31,1998
38,1998
39,1998
19,1998
19,1998
22,1998
39,1998
40,1998
60,1998
18,1998
18,1998
41,1998
59,1998
18,1998
19,1998
28,1998
17,1998
29,1998
48,1998
24,1998
35,1998
43,1998
35,1998
37,1998
42,1998
18,1998
30,1998
18,1998
21,1998
20,1998
23,1998
42,1998
17,1998
18,1998
18,1998
20,1998
20,1998
20,1998
21,1998
21,1998
22,1998
23,1998
19,1998
9,1998
18,1998
19,1998
19,1998
19,1998
16,1998
17,1998
18,1998
20,1998
20,1998
18,1998
26,1998
19,1998
20,1998
21,1998
9,1998
18,1998
20,1998
20,1998
20,1998
20,1998
21,1998
8,1998
20,1998
22,1998
23,1998
10,1998
21,1998
21,1998
21,1998
11,1998
18,1998
22,1998
25,1998
10,1998
40,1998
17,1999
18,1999
22,1999
18,1999
21,1999
22,1999
26,1999
19,1999
20,1999
20,1999
17,1999
40,1999
39,1999
18,1999
20,1999
21,1999
22,1999
18,1999
23,1999
22,1999
38,1999
20,1999
45,1999
33,1999
20,1999
36,1999
38,1999
39,1999
22,1999
36,1999
19,1999
20,1999
20,1999
20,1999
22,1999
32,1999
35,1999
57,1999
32,1999
25,1999
36,1999
43,1999
21,1999
21,1999
42,1999
59,1999
23,1999
31,1999
36,1999
37,1999
41,1999
43,1999
37,1999
38,1999
40,1999
56,1999
23,1999
24,1999
38,1999
40,1999
40,1999
20,1999
23,1999
23,1999
37,1999
39,1999
42,1999
18,1999
18,1999
20,1999
20,1999
27,1999
42,1999
42,1999
42,1999
21,1999
28,1999
29,1999
40,1999
49,1999
20,1999
25,1999
30,1999
41,1999
41,1999
42,1999
22,1999
30,1999
36,1999
39,1999
40,1999
41,1999
41,1999
42,1999
42,1999
43,1999
43,1999
43,1999
43,1999
45,1999
55,1999
39,1999
45,1999
48,1999
22,1999
25,1999
25,1999
34,1999
38,1999
43,1999
44,1999
20,1999
21,1999
65,1999
41,1999
20,1999
23,1999
31,1999
32,1999
32,1999
43,1999
22,1999
31,1999
37,1999
30,1999
39,1999
23,1999
39,1999
44,1999
21,1999
41,1999
28,1999
40,1999
41,1999
42,1999
44,1999
38,1999
44,1999
64,1999
31,1999
42,1999
24,1999
25,1999
32,1999
41,1999
43,1999
48,1999
20,1999
22,1999
46,1999
25,1999
25,1999
44,1999
24,1999
42,1999
40,1999
43,1999
27,1999
25,1999
27,1999
42,1999
34,1999
42,1999
45,1999
46,1999
48,1999
58,1999
46,1999
38,1999
53,1999
24,1999
24,1999
24,1999
25,1999
21,1999
29,1999
25,1999
24,1999
23,1999
37,1999
36,1999
44,1999
24,1999
26,1999
32,1999
40,1999
45,1999
26,1999
26,1999
31,1999
27,1999
42,1999
85,1999
26,1999
25,1999
27,1999
48,1999
40,1999
22,1999
27,1999
28,1999
30,1999
27,1999
24,1999
51,1999
26,1999
71,1999
27,1999
11,1999
28,1999
29,1999
30,1999
40,1999
28,1999
29,1999
35,1999
12,1999
24,1999
13,1999
29,1999
14,1999
24,1999
28,1999
28,1999
26,1999
28,1999
30,1999
13,1999
22,1999
24,1999
30,1999
30,1999
11,1999
21,1999
21,1999
30,1999
20,1999
21,1999
24,1999
17,1999
10,1999
13,1999
10,1999
21,1999
34,1999
34,1999
13,1999
14,1999
25,1999
14,1999
35,1999
24,1999
26,1999
26,1999
11,1999
12,1999
12,1999
13,1999
13,1999
13,1999
14,1999
20,1999
22,1999
13,1999
13,1999
13,1999
13,1999
14,1999
16,1999
34,1999
12,1999
12,1999
13,1999
14,1999
22,1999
11,1999
11,1999
12,1999
12,1999
13,1999
13,1999
14,1999
22,1999
36,1999
12,1999
27,1999
29,1999
11,1999
11,1999
12,1999
12,1999
12,1999
13,1999
13,1999
25,1999
13,1999
13,1999
13,1999
13,1999
14,1999
14,1999
15,1999
15,1999
13,1999
13,1999
17,1999
15,1999
12,1999
12,1999
13,1999
10,1999
13,1999
11,1999
11,1999
11,1999
12,1999
13,1999
13,1999
13,1999
10,1999
11,1999
12,1999
12,1999
12,1999
12,1999
12,1999
13,1999
13,1999
13,1999
14,1999
17,1999
12,1999
12,1999
12,1999
13,1999
13,1999
14,1999
11,1999
12,1999
12,1999
13,1999
12,1999
10,1999
12,1999
12,1999
12,1999
12,1999
12,1999
13,1999
13,1999
14,1999
11,1999
13,1999
13,1999
22,1999
23,1999
10,1999
12,1999
13,1999
13,1999
14,1999
20,1999
12,1999
13,1999
14,1999
62,1999
62,1999
99,1999
99,1999
99,1999
99,1999
99,1999
99,1999
99,1999
99,1999
99,1999
99,1999
11,1999
11,1999
11,1999
11,1999
12,1999
12,1999
12,1999
13,1999
13,1999
13,1999
13,1999
14,1999
14,1999
21,1999
22,1999
22,1999
25,2000
11,2000
13,2000
13,2000
23,2000
12,2000
64,2000
12,2000
11,2000
12,2000
45,2000
27,2000
27,2000
30,2000
45,2000
47,2000
12,2000
30,2000
31,2000
28,2000
29,2000
30,2000
30,2000
32,2000
28,2000
28,2000
28,2000
28,2000
32,2000
14,2000
29,2000
32,2000
35,2000
36,2000
15,2000
26,2000
26,2000
27,2000
28,2000
28,2000
28,2000
27,2000
28,2000
29,2000
29,2000
29,2000
41,2000
28,2000
30,2000
43,2000
45,2000
47,2000
22,2000
12,2000
27,2000
27,2000
27,2000
12,2000
12,2000
13,2000
29,2000
29,2000
29,2000
31,2000
21,2000
24,2000
31,2000
14,2000
16,2000
33,2000
35,2000
32,2000
37,2000
39,2000
50,2000
54,2000
41,2000
36,2000
39,2000
26,2000
34,2000
38,2000
20,2000
39,2000
45,2000
30,2000
47,2000
33,2000
37,2000
22,2000
36,2000
22,2000
11,2000
24,2000
25,2001
27,2001
27,2001
9,2001
10,2001
39,2001
23,2001
21,2001
22,2001
29,2001
32,2001
23,2001
9,2001
20,2001
37,2001
29,2001
32,2001
36,2001
27,2001
24,2001
33,2001
22,2001
24,2001
24,2001
37,2001
48,2001
20,2001
23,2001
28,2001
30,2001
35,2001
37,2001
38,2001
19,2001
21,2001
23,2001
25,2001
22,2001
24,2001
29,2001
31,2001
41,2001
54,2001
22,2001
22,2001
24,2001
24,2001
27,2001
47,2001
20,2001
20,2001
21,2001
21,2001
22,2001
22,2001
22,2001
22,2001
23,2001
23,2001
23,2001
23,2001
23,2001
24,2001
24,2001
25,2001
25,2001
25,2001
25,2001
30,2001
33,2001
35,2001
38,2001
39,2001
44,2001
22,2001
26,2001
33,2001
39,2001
50,2001
24,2001
24,2001
37,2001
33,2001
35,2001
56,2001
23,2001
24,2001
20,2001
21,2001
21,2001
22,2001
22,2001
22,2001
22,2001
22,2001
22,2001
23,2001
23,2001
21,2001
32,2001
33,2001
33,2001
49,2001
56,2001
44,2001
25,2001
32,2001
21,2001
25,2001
34,2001
35,2001
41,2001
36,2001
42,2001
22,2001
22,2001
30,2001
33,2001
39,2001
20,2001
22,2001
22,2001
23,2001
39,2001
40,2001
32,2001
23,2001
24,2001
23,2001
20,2001
24,2001
24,2001
24,2001
24,2001
25,2001
25,2001
26,2001
26,2001
26,2001
53,2001
67,2001
22,2001
28,2001
21,2001
21,2001
21,2001
28,2001
29,2001
21,2001
25,2001
26,2001
29,2001
24,2001
25,2001
25,2001
25,2001
26,2001
22,2001
23,2001
26,2001
50,2001
22,2001
24,2001
24,2001
26,2001
27,2001
27,2001
28,2001
30,2001
27,2001
25,2001
25,2001
26,2001
29,2001
32,2001
41,2001
26,2001
42,2001
59,2001
24,2001
39,2001
44,2001
17,2001
19,2001
20,2001
20,2001
20,2001
20,2001
27,2001
28,2001
28,2001
28,2001
28,2001
28,2001
28,2001
29,2001
29,2001
29,2001
29,2001
29,2001
29,2001
29,2001
30,2001
20,2001
28,2001
28,2001
31,2001
32,2001
19,2001
29,2001
30,2001
19,2001
27,2001
28,2001
28,2001
28,2001
28,2001
29,2001
30,2001
39,2001
45,2001
13,2001
24,2001
27,2001
27,2001
27,2001
28,2001
28,2001
29,2001
29,2001
29,2001
30,2001
30,2001
30,2001
33,2001
8,2001
20,2001
21,2001
21,2001
28,2001
28,2001
29,2001
30,2001
30,2001
30,2001
31,2001
21,2001
22,2001
22,2001
27,2001
29,2001
29,2001
30,2001
32,2001
20,2001
20,2001
29,2001
29,2001
30,2001
30,2001
30,2001
19,2001
20,2001
30,2001
37,2001
29,2001
29,2001
30,2001
30,2001
31,2001
20,2001
27,2001
29,2001
30,2001
35,2001
27,2001
28,2001
29,2001
29,2001
20,2001
30,2001
33,2001
28,2001
29,2001
30,2001
30,2001
26,2001
